timestamp,message
1770322690957,[2m2026-02-05T20:18:10.957822Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_quartier sur pharmacies (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957824Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_services_gin sur pharmacies (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957827Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_service_id sur pharmacies (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957829Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_user_id sur pharmacies (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957832Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_is_on_duty sur pharmacies (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957834Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_active_on_duty_nom sur pharmacies (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957837Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_on_duty_service_active sur pharmacies (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957840Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_service_id_active sur pharmacies (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957842Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_user_id sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957845Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_service_id sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957848Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_type sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957850Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_is_active sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957858Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_planning_gin sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957861Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_is_available sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957863Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_prestations_gin sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957866Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: hopitaux_cliniques_pkey sur hopitaux_cliniques (unique: true)
1770322690957,[2m2026-02-05T20:18:10.957868Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_hospital_service sur hopitaux_cliniques (unique: true)
1770322690957,[2m2026-02-05T20:18:10.957871Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_gps_active sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957873Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_prestations_gin sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957876Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_urgences sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957879Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_ville_quartier sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957881Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_type_etablissement sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957884Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_available_composite sur hopitaux_cliniques (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957888Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_analyses_gin sur laboratoires_imagerie (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957891Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: laboratoires_imagerie_pkey sur laboratoires_imagerie (unique: true)
1770322690957,[2m2026-02-05T20:18:10.957893Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_laboratory_service sur laboratoires_imagerie (unique: true)
1770322690957,[2m2026-02-05T20:18:10.957896Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_user_id sur laboratoires_imagerie (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957898Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_service_id sur laboratoires_imagerie (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957901Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_type sur laboratoires_imagerie (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957903Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_is_available sur laboratoires_imagerie (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957906Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_imagerie_gin sur laboratoires_imagerie (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957909Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_available_composite sur laboratoires_imagerie (unique: false)
1770322690957,[2m2026-02-05T20:18:10.957911Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_gps_active sur laboratoires_imagerie (unique: false)
