timestamp,message
1770019770000,"2026-02-02 08:09:30 UTC:10.0.3.133(49756):yukpo_db_user@postgres:[31311]:ERROR:  cannot refresh materialized view ""public.services_search_optimized_v2"" concurrently"
1770019770000,2026-02-02 08:09:30 UTC:10.0.3.133(49756):yukpo_db_user@postgres:[31311]:HINT:  Create a unique index with no WHERE clause on one or more columns of the materialized view.
1770019770000,"2026-02-02 08:09:30 UTC:10.0.3.133(49756):yukpo_db_user@postgres:[31311]:CONTEXT:  SQL statement ""REFRESH MATERIALIZED VIEW CONCURRENTLY services_search_optimized_v2""
	PL/pgSQL function refresh_services_search_optimized() line 5 at SQL statement"
1770019770000,2026-02-02 08:09:30 UTC:10.0.3.133(49756):yukpo_db_user@postgres:[31311]:STATEMENT:  SELECT refresh_services_search_optimized()
1770019792000,"2026-02-02 08:09:52 UTC:10.0.2.67(42274):yukpo_db_user@postgres:[31251]:ERROR:  cannot refresh materialized view ""public.services_search_optimized_v2"" concurrently"
1770019792000,2026-02-02 08:09:52 UTC:10.0.2.67(42274):yukpo_db_user@postgres:[31251]:HINT:  Create a unique index with no WHERE clause on one or more columns of the materialized view.
1770019792000,"2026-02-02 08:09:52 UTC:10.0.2.67(42274):yukpo_db_user@postgres:[31251]:CONTEXT:  SQL statement ""REFRESH MATERIALIZED VIEW CONCURRENTLY services_search_optimized_v2""
	PL/pgSQL function refresh_services_search_optimized() line 5 at SQL statement"
1770019792000,2026-02-02 08:09:52 UTC:10.0.2.67(42274):yukpo_db_user@postgres:[31251]:STATEMENT:  SELECT refresh_services_search_optimized()
1770019800000,2026-02-02 08:10:00 UTC::@:[1345]:LOG:  checkpoint starting: time
1770019822000,"2026-02-02 08:10:22 UTC::@:[1345]:LOG:  checkpoint complete: wrote 219 buffers (0.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=21.917 s, sync=0.004 s, total=21.928 s; sync files=40, longest=0.003 s, average=0.001 s; distance=65642 kB, estimate=65642 kB"
1770019886000,"2026-02-02 08:11:26 UTC:10.0.3.171(41838):yukpo_db_user@postgres:[31878]:ERROR:  missing FROM-clause entry for table ""u"" at character 277"
1770019886000,"2026-02-02 08:11:26 UTC:10.0.3.171(41838):yukpo_db_user@postgres:[31878]:STATEMENT:  CREATE VIEW product_comments_view AS
	SELECT
	    pc.id,
	    pc.service_id,
	    pc.user_id,
	    pc.parent_comment_id,
	    pc.rating,
	    pc.content,
	    pc.mentions,
	    pc.reaction_counts,
	    pc.created_at,
	    pc.updated_at,
	    pc.edited_at,
	    pc.is_deleted,
	    COALESCE(u.nom_complet::TEXT, u.email) AS user_name,
	    u.avatar_url AS user_avatar,
	    (
	        SELECT jsonb_object_agg(reaction_type, reaction_count)
	        FROM (
	            SELECT reaction_type, CAST(COUNT(*) AS INT) AS reaction_count
	            FROM product_comment_reactions
	            WHERE comment_id = pc.id
	            GROUP BY reaction_type
	        ) sub
	    ) AS aggregated_reactions,
	    (
	        SELECT COUNT(*)::INT
	        FROM product_comments replies
	        WHERE replies.parent_comment_id = pc.id
	          AND replies.is_deleted = FALSE
	    ) AS reply_count
	FROM product_comments pc"
1770019886000,2026-02-02 08:11:26 UTC:10.0.3.171(41722):yukpo_db_user@postgres:[31868]:ERROR:  syntax error at end of input at character 48
1770019886000,2026-02-02 08:11:26 UTC:10.0.3.171(41722):yukpo_db_user@postgres:[31868]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_cache_expires_at
1770019886000,"2026-02-02 08:11:26 UTC:10.0.3.171(41852):yukpo_db_user@postgres:[31879]:ERROR:  trigger ""trigger_update_templates_updated_at"" for relation ""video_templates"" already exists"
1770019886000,"2026-02-02 08:11:26 UTC:10.0.3.171(41852):yukpo_db_user@postgres:[31879]:STATEMENT:  -- Active les extensions PostgreSQL nécessaires
	CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"";
	CREATE EXTENSION IF NOT EXISTS ""pg_trgm"";
	CREATE EXTENSION IF NOT EXISTS ""unaccent"";
	CREATE EXTENSION IF NOT EXISTS ""pgcrypto"";
	CREATE EXTENSION IF NOT EXISTS postgis;
	-- ✅ NOUVEAU 2026-01-24: Extension pgvector pour les vecteurs d'embedding (recherche sémantique/IA)
	-- Note: Si pgvector n'est pas installé sur le serveur, cette commande échouera silencieusement
	-- Installation recommandée:
	--   - Ubuntu/Debian: sudo apt-get install postgresql-XX-pgvector
	--   - macOS: brew install pgvector
	--   - Depuis sources: https://github.com/pgvector/pgvector
	DO $$
	BEGIN
	    CREATE EXTENSION IF NOT EXISTS vector;
	    RAISE NOTICE '✅ Extension pgvector installée avec succès';
	EXCEPTION
	    WHEN OTHERS THEN
	        RAISE WARNING '⚠️ Extension pgvector non disponible. Erreur: %', SQLERRM;
	        RAISE WARNING '💡 L''application continuera à utiliser TEXT[] pour le matching vectoriel';
	        RAISE WARNING '📦 Pour installer: sudo apt-get install postgresql-XX-pgvector ou brew install pgvector';
	END $$;
	-- ✅ NOTE 2025-12-30: Les index MongoDB sont créés automatiquement via:
	-- - backend/src/services/mongo_history_service.rs::ensure_indexes()
	-- - backend/src/migrations/auto_migrate.rs::ensure_mongodb_indexes()
	-- Les index créés:
	-- - idx_service_id: sur service_id (pour get_service_stats et get_reviews)
	-- - idx_service_event_interaction: composé sur (service_id, event_type, data.interaction_type)
	-- - idx_timestamp: sur timestamp (pour tri et nettoyage)
	-- Ils sont appliqués automatiquement au démarrage du backend via main.rs
	-- Migration unifiée : création de toutes les tables et colonnes importantes pour Yukpo
	-- Table users
	CREATE TABLE IF NOT EXISTS users (
	    id SERIAL PRIMARY KEY,
	    email TEXT UNIQUE NOT NULL,
	    password_hash TEXT NOT NULL,
	    role TEXT NOT NULL,
	    nom VARCHAR(255),
	    prenom VARCHAR(255),
	    nom_complet VARCHAR(255),
	    photo_profil VARCHAR(500),
	    avatar_url VARCHAR(500),
	    is_provider BOOLEAN NOT NULL DEFAULT FALSE,
	    tokens_balance BIGINT NOT NULL DEFAULT 0,
	    token_price_user DOUBLE PRECISION NOT NULL,
	    token_price_provider DOUBLE PRECISION NOT NULL,
	    commission_pct REAL NOT NULL,
	    preferred_lang TEXT NOT NULL,
	    created_at TIMESTAMPTZ NOT NULL DEFAULT now(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT now(),
	    gps VARCHAR(255),
	    gps_consent BOOLEAN DEFAULT TRUE,
	    -- ✅ 2025-11-27 : Groupe sanguin (optionnel, peut être renseigné volontairement)
	    groupe_sanguin VARCHAR(5) CHECK (groupe_sanguin IS NULL OR groupe_sanguin IN ('O+', 'O-', 'A+', 'A-', 'B+', 'B-', 'AB+', 'AB-'))
	);
	ALTER TABLE users ALTER COLUMN gps_consent SET DEFAULT TRUE;
	-- ✅ 2025-01-29 : Table user_documents pour KYC (vérification identité conducteur)
	CREATE TABLE IF NOT EXISTS user_documents (
	    id SERIAL PRIMARY KEY,
	    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,
	    document_type TEXT NOT NULL CHECK (document_type IN ('permis', 'cni', 'assurance', 'passeport', 'carte_grise')),
	    document_url TEXT NOT NULL,
	    document_number TEXT,
	    status TEXT NOT NULL DEFAULT 'pending' CHECK (status IN ('pending', 'approved', 'rejected', 'expired')),
	    verified_at TIMESTAMPTZ,
	    verified_by INTEGER REFERENCES users(id) ON DELETE SET NULL,
	    rejection_reason TEXT,
	    expiry_date DATE,
	    metadata JSONB DEFAULT '{}'::jsonb,
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    -- Un seul document de chaque type par utilisateur
	    UNIQUE(user_id, document_type)
	);
	-- Index pour recherche rapide
	CREATE INDEX IF NOT EXISTS idx_user_documents_user_id ON user_documents(user_id);
	CREATE INDEX IF NOT EXISTS idx_user_documents_status ON user_documents(status);
	CREATE INDEX IF NOT EXISTS idx_user_documents_type ON user_documents(document_type);
	CREATE INDEX IF NOT EXISTS idx_user_documents_user_status ON user_documents(user_id, status);
	-- Trigger pour updated_at
	CREATE OR REPLACE FUNCTION update_user_documents_updated_at()
	RETURNS TRIGGER AS $$
	BEGIN
	    NEW.updated_at = NOW();
	    RETURN NEW;
	END;
	$$ LANGUAGE plpgsql;
	-- ✅ CORRECTION 2026-01-30: DROP le trigger avant de le recréer pour éviter ""already exists""
	DROP TRIGGER IF EXISTS trigger_update_user_documents_updated_at ON user_documents;
	CREATE TRIGGER trigger_update_user_documents_updated_at
	    BEFORE UPDATE ON user_documents
