timestamp,message
1771036136315,"[2m2026-02-14T02:28:56.315264Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036146524,"[2m2026-02-14T02:29:06.524260Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036156732,"[2m2026-02-14T02:29:16.732163Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036165991,"[2m2026-02-14T02:29:25.991286Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036165995,"[2m2026-02-14T02:29:25.995873Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036166038,"[2m2026-02-14T02:29:26.038848Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036166938,"[2m2026-02-14T02:29:26.938781Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036177145,"[2m2026-02-14T02:29:37.145604Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036187353,"[2m2026-02-14T02:29:47.353543Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036195993,"[2m2026-02-14T02:29:55.993196Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036195995,"[2m2026-02-14T02:29:55.995162Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036197560,"[2m2026-02-14T02:29:57.559902Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036200050,[2m2026-02-14T02:30:00.049956Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 🔄 [StatsRecalculation] Recalcul des statistiques d'annulation par produit...
1771036200050,[2m2026-02-14T02:30:00.049988Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 🔄 [StatsRecalculation] Recalcul des statistiques d'annulation par produit...
1771036200211,[2m2026-02-14T02:30:00.210926Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ✅ [StatsRecalculation] 0 produit(s) mis à jour pour les stats d'annulation
1771036200211,[2m2026-02-14T02:30:00.210952Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ✅ [StatsRecalculation] 0 produit(s) mis à jour pour les stats d'annulation
1771036207768,"[2m2026-02-14T02:30:07.768372Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036217976,"[2m2026-02-14T02:30:17.975906Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036225992,"[2m2026-02-14T02:30:25.992370Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036225997,"[2m2026-02-14T02:30:25.996960Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036226042,"[2m2026-02-14T02:30:26.042851Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036228184,"[2m2026-02-14T02:30:28.184554Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036238390,"[2m2026-02-14T02:30:38.390657Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036248596,"[2m2026-02-14T02:30:48.596441Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036255992,"[2m2026-02-14T02:30:55.992478Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036256003,"[2m2026-02-14T02:30:56.003469Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036258802,"[2m2026-02-14T02:30:58.802496Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036269010,"[2m2026-02-14T02:31:09.010620Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036279216,"[2m2026-02-14T02:31:19.216146Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036285992,"[2m2026-02-14T02:31:25.992407Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036286003,"[2m2026-02-14T02:31:26.003686Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036286045,"[2m2026-02-14T02:31:26.045661Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036289424,"[2m2026-02-14T02:31:29.424357Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
