timestamp,message
1771079023156,[2m2026-02-14T14:23:43.156604Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_pharmacy_service sur pharmacies (unique: true)
1771079023156,[2m2026-02-14T14:23:43.156608Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_user_id sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156611Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_service_id sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156614Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_is_active sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156617Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_is_on_duty sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156620Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_ville sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156622Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_quartier sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156708Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_services_gin sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156728Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_active_on_duty_nom sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156750Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_service_id_active sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156759Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_on_duty_service_active sur pharmacies (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156762Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: hopitaux_cliniques_pkey sur hopitaux_cliniques (unique: true)
1771079023156,[2m2026-02-14T14:23:43.156765Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_hospital_service sur hopitaux_cliniques (unique: true)
1771079023156,[2m2026-02-14T14:23:43.156768Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_user_id sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156771Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_service_id sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156782Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_type sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156785Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_is_active sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156794Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_is_available sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156818Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_prestations_gin sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156832Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_planning_gin sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156848Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_cliniques_ville_available sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156862Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_gps_active sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156878Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_prestations_gin sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156892Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_urgences sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156908Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_ville_quartier sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156923Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_type_etablissement sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156931Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_available_composite sur hopitaux_cliniques (unique: false)
1771079023156,[2m2026-02-14T14:23:43.156942Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: laboratoires_imagerie_pkey sur laboratoires_imagerie (unique: true)
1771079023156,[2m2026-02-14T14:23:43.156957Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_laboratory_service sur laboratoires_imagerie (unique: true)
1771079023156,[2m2026-02-14T14:23:43.156968Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_user_id sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.156984Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_service_id sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.156997Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_type sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157014Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_analyses_gin sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157028Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_imagerie_gin sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157036Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_is_available sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157039Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_type_laboratoire sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157042Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_gps_active sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157044Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_analyses_gin sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157047Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_imagerie_gin sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157050Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_ville_quartier sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157053Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_available_composite sur laboratoires_imagerie (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157055Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: taxis_ville_pkey sur taxis_ville (unique: true)
1771079023157,[2m2026-02-14T14:23:43.157058Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_taxi_service sur taxis_ville (unique: true)
1771079023157,[2m2026-02-14T14:23:43.157061Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_user_id sur taxis_ville (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157063Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_service_id sur taxis_ville (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157066Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_is_available sur taxis_ville (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157070Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_is_on_duty sur taxis_ville (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157072Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_zone_gin sur taxis_ville (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157090Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_available_composite sur taxis_ville (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157101Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_gps_active sur taxis_ville (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157114Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_type_vehicule sur taxis_ville (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157130Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_service_id sur agences_voyage (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157137Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_tickets_bus sur agences_voyage (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157139Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_services_gin sur agences_voyage (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157143Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_compagnies_gin sur agences_voyage (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157145Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_destinations_gin sur agences_voyage (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157148Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: agences_voyage_pkey sur agences_voyage (unique: true)
1771079023157,[2m2026-02-14T14:23:43.157151Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_agency_service sur agences_voyage (unique: true)
1771079023157,[2m2026-02-14T14:23:43.157154Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_user_id sur agences_voyage (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157157Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_bus_products_gin sur agences_voyage (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157160Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: covoiturages_pkey sur covoiturages (unique: true)
1771079023157,[2m2026-02-14T14:23:43.157173Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_covoiturage_service sur covoiturages (unique: true)
1771079023157,[2m2026-02-14T14:23:43.157181Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_user_id sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157188Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_service_id sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157196Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_date_depart sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157209Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_statut sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157223Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_depart_destination sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157241Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_places_disponibles sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157256Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_depart_dest_date sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157269Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_date_future sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157278Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_places_available sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157286Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_prix_date sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157295Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_user_date sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157302Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_is_recurring sur covoiturages (unique: false)
