timestamp,message
1771030583084,[2m2026-02-14T00:56:23.084544Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: tables livraison OK
1771030583084,[2m2026-02-14T00:56:23.084547Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des seeds livraison (parcel_types alignés avec véhicules)...
1771030583095,[2m2026-02-14T00:56:23.095586Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Seeds livraison (types alignés avec véhicules) vérifiés
1771030583095,[2m2026-02-14T00:56:23.095674Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: seeds livraison OK
1771030583095,[2m2026-02-14T00:56:23.095696Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table product_reactions...
1771030583102,[2m2026-02-14T00:56:23.102680Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_reactions déjà présente
1771030583121,"[2m2026-02-14T00:56:23.121805Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function get_product_reactions_count(pg_catalog.int4,text) does not exist, skipping"
1771030583125,[2m2026-02-14T00:56:23.125727Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_reactions et ses composants vérifiés/créés avec succès !
1771030583125,[2m2026-02-14T00:56:23.125745Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: product_reactions table OK
1771030583125,[2m2026-02-14T00:56:23.125755Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification du système de mentions dans chat...
1771030583145,[2m2026-02-14T00:56:23.145383Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: chat mentions OK
1771030583145,[2m2026-02-14T00:56:23.145460Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table search_history...
1771030583148,[2m2026-02-14T00:56:23.148566Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table search_history déjà présente
1771030583148,[2m2026-02-14T00:56:23.148642Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: search_history OK
1771030583148,[2m2026-02-14T00:56:23.148656Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table alerts...
1771030583151,[2m2026-02-14T00:56:23.151584Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table alerts déjà présente
1771030583151,[2m2026-02-14T00:56:23.151693Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: alerts OK
1771030583151,[2m2026-02-14T00:56:23.151725Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables signalements...
1771030583155,[2m2026-02-14T00:56:23.155639Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table signalements déjà présente
1771030583155,[2m2026-02-14T00:56:23.155742Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: signalements OK
1771030583155,[2m2026-02-14T00:56:23.155756Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table private_conversations...
1771030583160,[2m2026-02-14T00:56:23.160309Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table private_conversations déjà présente
1771030583160,[2m2026-02-14T00:56:23.160408Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: private_conversations OK
1771030583160,[2m2026-02-14T00:56:23.160440Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table bus_reservations...
1771030583165,[2m2026-02-14T00:56:23.165740Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table bus_reservations déjà présente
1771030583165,[2m2026-02-14T00:56:23.165837Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: bus_reservations OK
1771030583168,"[2m2026-02-14T00:56:23.168733Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ℹ️ Aucun service actif à indexer, réindexation non nécessaire"
1771030583168,[2m2026-02-14T00:56:23.168812Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: réindexation services existants OK
