timestamp,message
1771023786571,"[2m2026-02-13T23:03:06.571911Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_normalized_full_vector_gin"" already exists, skipping"
1771023786576,"[2m2026-02-13T23:03:06.576123Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_normalized_filters"" already exists, skipping"
1771023786582,[2m2026-02-13T23:03:06.582486Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Optimisation matching vectoriel appliquée avec succès !
1771023786582,[2m2026-02-13T23:03:06.582520Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: vector matching optimization OK
1771023786582,[2m2026-02-13T23:03:06.582569Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration image search vector matching optimization...
1771023786583,[2m2026-02-13T23:03:06.583446Z[0m [31mERROR[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ❌ Erreur migration auto image search vector matching: error returned from database: cannot insert multiple commands into a prepared statement
1771023786583,[2m2026-02-13T23:03:06.583532Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration fix image search to_tsvector error...
1771023786584,[2m2026-02-13T23:03:06.584266Z[0m [31mERROR[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ❌ Erreur migration auto fix image search to_tsvector: error returned from database: cannot insert multiple commands into a prepared statement
1771023786584,[2m2026-02-13T23:03:06.584360Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration audio search cache optimization...
1771023786585,[2m2026-02-13T23:03:06.585507Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration audio search cache optimization appliquée
1771023786585,[2m2026-02-13T23:03:06.585571Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔧 Correction de la fonction run_audio_cache_cleanup avec gestion NULL...
