timestamp,message
1771026812283,"🚨 PANIC: Path segments must not start with `:`. For capture groups, use `{capture}`. If you meant to literally match a segment starting with a colon, call `without_v07_checks` on the router. (src/routes/navigation_routes.rs:1061:10)"
1771026812283,[2m2026-02-13T23:53:32.283492Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: pharmacies_pkey sur pharmacies (unique: true)
1771026812283,[2m2026-02-13T23:53:32.283521Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_pharmacy_service sur pharmacies (unique: true)
1771026812283,[2m2026-02-13T23:53:32.283526Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_user_id sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283531Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_service_id sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283637Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_is_active sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283642Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_is_on_duty sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283677Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_ville sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283686Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_quartier sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283690Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_services_gin sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283723Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_active_on_duty_nom sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283732Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_service_id_active sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283736Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_on_duty_service_active sur pharmacies (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283740Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: hopitaux_cliniques_pkey sur hopitaux_cliniques (unique: true)
1771026812283,[2m2026-02-13T23:53:32.283744Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_hospital_service sur hopitaux_cliniques (unique: true)
1771026812283,[2m2026-02-13T23:53:32.283749Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_user_id sur hopitaux_cliniques (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283753Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_service_id sur hopitaux_cliniques (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283832Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_type sur hopitaux_cliniques (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283837Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_is_active sur hopitaux_cliniques (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283877Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_is_available sur hopitaux_cliniques (unique: false)
1771026812283,"[2m2026-02-13T23:53:32.283900Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de livraison: ?? Database error: error returned from database: column ""suggested_status"" does not exist"
1771026812283,[2m2026-02-13T23:53:32.283882Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_prestations_gin sur hopitaux_cliniques (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283941Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_planning_gin sur hopitaux_cliniques (unique: false)
1771026812283,[2m2026-02-13T23:53:32.283970Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_cliniques_ville_available sur hopitaux_cliniques (unique: false)
1771026812284,[2m2026-02-13T23:53:32.283978Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_gps_active sur hopitaux_cliniques (unique: false)
