timestamp,message
1771022252986,[2m2026-02-13T22:37:32.986887Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] SQLX_OFFLINE au runtime: None
1771022252986,"[2m2026-02-13T22:37:32.986906Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Current working directory: Ok(""/app"")"
1771022252986,[2m2026-02-13T22:37:32.986936Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Pool de connexions créé avec succès
1771022252987,[2m2026-02-13T22:37:32.987019Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 📁 Dossier migrations trouvé: /app/migrations
1771022252999,[2m2026-02-13T22:37:32.999797Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Pool pré-chauffé: 5/5 connexions prêtes
1771022253004,[2m2026-02-13T22:37:33.004758Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 📊 Migrations déjà appliquées: 0
1771022253004,[2m2026-02-13T22:37:33.004910Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Avant application des migrations - Chemin: ./migrations
1771022253004,[2m2026-02-13T22:37:33.004949Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Vérification existence dossier migrations...
1771022253005,[2m2026-02-13T22:37:33.005045Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Dossier ./migrations existe: true
1771022253005,[2m2026-02-13T22:37:33.005055Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 [MIGRATIONS CORRECTION] Application FORCÉE des migrations de correction AVANT la migration 0...
1771022253005,[2m2026-02-13T22:37:33.005058Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 💡 Cette approche garantit que les corrections sont en place avant que la migration 0 ne crée des objets
1771022253005,"[2m2026-02-13T22:37:33.005061Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 002] Fichier chargé, taille: 12867 caractères"
1771022253007,"[2m2026-02-13T22:37:33.006978Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m view ""product_comments_view"" does not exist, skipping"
1771022253014,"[2m2026-02-13T22:37:33.014193Z[0m [31mERROR[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ❌ [MIGRATION] Erreur critique non ignorée: error returned from database: missing FROM-clause entry for table ""u"" | Commande: CREATE VIEW product_comments_view AS"
1771022253014,SELECT
1771022253014,"    pc.id,"
1771022253014,"    pc.service_id,"
1771022253014,"    pc.user_id,"
1771022253014,"    pc.parent_comment_id,"
1771022253014,"    pc.rating,"
1771022253014,"    pc.content,"
1771022253014,"    pc.mentions,"
1771022253014,"    pc.reaction_counts,"
1771022253014,    pc.creat...
1771022253014,"[2m2026-02-13T22:37:33.014212Z[0m [31mERROR[0m [2myukpomnang_backend[0m[2m:[0m ❌ [MIGRATION CORRECTION 002] Erreur lors de l'application: error returned from database: missing FROM-clause entry for table ""u"""
1771022253014,"[2m2026-02-13T22:37:33.014226Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 003] Fichier chargé, taille: 9906 caractères"
1771022253016,"[2m2026-02-13T22:37:33.016424Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function get_product_reactions_count(pg_catalog.int4,text) does not exist, skipping"
1771022253017,"[2m2026-02-13T22:37:33.017616Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function cleanup_expired_cache() does not exist, skipping"
1771022253018,"[2m2026-02-13T22:37:33.018354Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m index ""idx_cache_expires_at"" does not exist, skipping"
1771022253019,[2m2026-02-13T22:37:33.018969Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE INDEX IF NOT EXISTS idx_cache_expires_at
1771022253019,[2m2026-02-13T22:37:33.019048Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 003] Migration de correction appliquée avec succès
1771022253019,"[2m2026-02-13T22:37:33.019086Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 004] Fichier chargé, taille: 18019 caractères"
1771022253019,[2m2026-02-13T22:37:33.019251Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 004] Migration de correction FINALE appliquée avec succès
1771022253019,"[2m2026-02-13T22:37:33.019260Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 005] Fichier chargé, taille: 13175 caractères"
1771022253019,[2m2026-02-13T22:37:33.019337Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 005] Migration de correction des erreurs restantes appliquée avec succès
1771022253019,"[2m2026-02-13T22:37:33.019349Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 006] Fichier chargé, taille: 1654 caractères"
1771022253019,[2m2026-02-13T22:37:33.019360Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 006] Colonnes partner_type et partner_status ajoutées à users
1771022253019,"[2m2026-02-13T22:37:33.019363Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 007] Fichier chargé, taille: 3899 caractères"
1771022253019,[2m2026-02-13T22:37:33.019384Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 007] Table users garantie d'exister
1771022253028,[2m2026-02-13T22:37:33.028578Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 007] Vérification: Table users existe bien
1771022253028,"[2m2026-02-13T22:37:33.028672Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 008] Fichier chargé, taille: 6111 caractères"
1771022253028,[2m2026-02-13T22:37:33.028760Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 008] Tables services et media garanties d'exister
1771022253040,[2m2026-02-13T22:37:33.040300Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 008] Vérification: Tables services et media existent bien
1771022253040,"[2m2026-02-13T22:37:33.040368Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 20260206] Fichier chargé, taille: 12045 caractères"
1771022253040,[2m2026-02-13T22:37:33.040476Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 20260206] Migration de correction COMPLÈTE appliquée avec succès
1771022253040,[2m2026-02-13T22:37:33.040486Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 [MIGRATIONS SQLX] Application de toutes les migrations SQLx standard...
1771022253042,[2m2026-02-13T22:37:33.042384Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m ⚠️ [MIGRATIONS] Table _sqlx_migrations est vide - Toutes les migrations seront appliquées
1771022253045,"[2m2026-02-13T22:37:33.045073Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""_sqlx_migrations"" already exists, skipping"
1771022253063,"[2m2026-02-13T22:37:33.063593Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""uuid-ossp"" already exists, skipping"
1771022253063,"[2m2026-02-13T22:37:33.063820Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""pg_trgm"" already exists, skipping"
1771022253063,"[2m2026-02-13T22:37:33.063861Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""unaccent"" already exists, skipping"
1771022253063,"[2m2026-02-13T22:37:33.063886Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""pgcrypto"" already exists, skipping"
