timestamp,message
1771032850358,[2m2026-02-14T01:34:10.358866Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tables livraison vérifiées
1771032850358,[2m2026-02-14T01:34:10.358874Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: tables livraison OK
1771032850358,[2m2026-02-14T01:34:10.358878Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des seeds livraison (parcel_types alignés avec véhicules)...
1771032850364,[2m2026-02-14T01:34:10.364128Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Seeds livraison (types alignés avec véhicules) vérifiés
1771032850364,[2m2026-02-14T01:34:10.364188Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: seeds livraison OK
1771032850364,[2m2026-02-14T01:34:10.364205Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table product_reactions...
1771032850366,[2m2026-02-14T01:34:10.366506Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_reactions déjà présente
1771032850378,"[2m2026-02-14T01:34:10.378296Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function get_product_reactions_count(pg_catalog.int4,text) does not exist, skipping"
1771032850380,[2m2026-02-14T01:34:10.380718Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_reactions et ses composants vérifiés/créés avec succès !
1771032850380,[2m2026-02-14T01:34:10.380797Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: product_reactions table OK
1771032850380,[2m2026-02-14T01:34:10.380804Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification du système de mentions dans chat...
