timestamp,message
1769776273887,"[2m2026-01-30T12:31:13.887511Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776275715,"[2m2026-01-30T12:31:15.715527Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776278299,"[2m2026-01-30T12:31:18.299286Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Health check échoué - Redis non disponible - PING failed: An error was signalled by the server - ResponseError: Your database has been temporarily rate-limited, please contact support@upstash.com for further details. (fallback gracieux activé)"
1769776304822,"[2m2026-01-30T12:31:44.822098Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776306655,"[2m2026-01-30T12:31:46.655854Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776335791,"[2m2026-01-30T12:32:15.791314Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776337619,"[2m2026-01-30T12:32:17.619226Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776366755,"[2m2026-01-30T12:32:46.755094Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776368598,"[2m2026-01-30T12:32:48.598435Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776397725,"[2m2026-01-30T12:33:17.725783Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776399567,"[2m2026-01-30T12:33:19.567589Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776428673,"[2m2026-01-30T12:33:48.673135Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776430529,"[2m2026-01-30T12:33:50.529136Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
