timestamp,message
1771030544892,[2m2026-02-14T00:55:44.892033Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Seeds livraison (types alignés avec véhicules) vérifiés
1771030544892,[2m2026-02-14T00:55:44.892120Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: seeds livraison OK
1771030544892,[2m2026-02-14T00:55:44.892146Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table product_reactions...
1771030544894,[2m2026-02-14T00:55:44.894946Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_reactions déjà présente
1771030544907,"[2m2026-02-14T00:55:44.907291Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function get_product_reactions_count(pg_catalog.int4,text) does not exist, skipping"
1771030544910,[2m2026-02-14T00:55:44.910731Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_reactions et ses composants vérifiés/créés avec succès !
1771030544910,[2m2026-02-14T00:55:44.910800Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: product_reactions table OK
1771030544910,[2m2026-02-14T00:55:44.910850Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification du système de mentions dans chat...
1771030544924,[2m2026-02-14T00:55:44.924614Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: chat mentions OK
1771030544924,[2m2026-02-14T00:55:44.924676Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table search_history...
1771030544927,[2m2026-02-14T00:55:44.927198Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table search_history déjà présente
1771030544927,[2m2026-02-14T00:55:44.927247Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: search_history OK
1771030544927,[2m2026-02-14T00:55:44.927263Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table alerts...
1771030544929,[2m2026-02-14T00:55:44.929896Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table alerts déjà présente
1771030544929,[2m2026-02-14T00:55:44.929975Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: alerts OK
1771030544930,[2m2026-02-14T00:55:44.930006Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables signalements...
1771030544932,[2m2026-02-14T00:55:44.932683Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table signalements déjà présente
1771030544932,[2m2026-02-14T00:55:44.932769Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: signalements OK
1771030544932,[2m2026-02-14T00:55:44.932803Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table private_conversations...
1771030544935,[2m2026-02-14T00:55:44.935745Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table private_conversations déjà présente
1771030544935,[2m2026-02-14T00:55:44.935814Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: private_conversations OK
1771030544935,[2m2026-02-14T00:55:44.935844Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table bus_reservations...
1771030544938,[2m2026-02-14T00:55:44.938500Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table bus_reservations déjà présente
1771030544938,[2m2026-02-14T00:55:44.938578Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: bus_reservations OK
1771030544941,"[2m2026-02-14T00:55:44.941643Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ℹ️ Aucun service actif à indexer, réindexation non nécessaire"
1771030544941,[2m2026-02-14T00:55:44.941708Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: réindexation services existants OK
1771030544941,[2m2026-02-14T00:55:44.941735Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Création/Mise à jour des fonctions de visibilité...
1771030544950,[2m2026-02-14T00:55:44.950477Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Fonctions de visibilité créées avec succès !
1771030544950,[2m2026-02-14T00:55:44.950570Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: fonctions visibilité OK
1771030544950,[2m2026-02-14T00:55:44.950605Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🧹 Nettoyage des combinaisons invalides...
1771030544955,"[2m2026-02-14T00:55:44.955329Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table autocomplete_combinations vide, rien à nettoyer"
1771030544955,[2m2026-02-14T00:55:44.955453Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: nettoyage combinaisons invalides OK
1771030544955,[2m2026-02-14T00:55:44.955475Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création des tables planification menus...
1771030544957,[2m2026-02-14T00:55:44.957092Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS family_profiles (
1771030544957,"    id SERIAL PRIMARY KEY,"
1771030544957,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030544957,"    family_name VARCHAR(255),"
1771030544957,    total_members INTEGER NOT...
1771030544958,[2m2026-02-14T00:55:44.958419Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS recipes (
1771030544958,"    id SERIAL PRIMARY KEY,"
1771030544958,"    name VARCHAR(255) NOT NULL,"
1771030544958,"    description TEXT,"
1771030544958,"    cuisine_style VARCHAR(100), -- africaine, camerounaise, occidentale, etc."
1771030544958,    ...
1771030544959,[2m2026-02-14T00:55:44.959800Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS menu_plans (
1771030544959,"    id SERIAL PRIMARY KEY,"
1771030544959,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030544959,"    week_start DATE NOT NULL, -- lundi de la semaine"
1771030544959,    week_en...
1771030544960,[2m2026-02-14T00:55:44.960833Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS planned_meals (
1771030544960,"    id SERIAL PRIMARY KEY,"
1771030544960,"    menu_plan_id INTEGER NOT NULL REFERENCES menu_plans(id) ON DELETE CASCADE,"
1771030544960,"    day_of_week INTEGER NOT NULL, -- 1=lundi, 7=dim..."
1771030544961,[2m2026-02-14T00:55:44.961956Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS recipe_favorites (
1771030544962,"    id SERIAL PRIMARY KEY,"
1771030544962,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030544962,    recipe_id INTEGER NOT NULL REFERENCES recipes(id) ON D...
1771030544963,[2m2026-02-14T00:55:44.963316Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS shopping_lists (
1771030544963,"    id SERIAL PRIMARY KEY,"
1771030544963,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030544963,    menu_plan_id INTEGER REFERENCES menu_plans(id) ON DELETE...
1771030544964,[2m2026-02-14T00:55:44.964718Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS shopping_list_items (
1771030544964,"    id SERIAL PRIMARY KEY,"
1771030544964,"    shopping_list_id INTEGER NOT NULL REFERENCES shopping_lists(id) ON DELETE CASCADE,"
1771030544964,    ingredient_name VARCHAR(255) NOT ...
1771030544966,[2m2026-02-14T00:55:44.966481Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS nutrition_analytics (
1771030544966,"    id SERIAL PRIMARY KEY,"
1771030544966,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030544966,    menu_plan_id INTEGER NOT NULL REFERENCES menu_plans...
1771030544968,"[2m2026-02-14T00:55:44.968577Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_menu_plans_user_week"" already exists, skipping"
1771030544970,"[2m2026-02-14T00:55:44.970620Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_planned_meals_menu_plan"" already exists, skipping"
1771030544972,"[2m2026-02-14T00:55:44.971953Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_shopping_lists_user_week"" already exists, skipping"
1771030544975,"[2m2026-02-14T00:55:44.975470Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipes_tags"" already exists, skipping"
1771030544977,"[2m2026-02-14T00:55:44.977653Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipes_cuisine"" already exists, skipping"
1771030544979,"[2m2026-02-14T00:55:44.979534Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_shopping_list_items_list"" already exists, skipping"
1771030544981,"[2m2026-02-14T00:55:44.981690Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_family_profiles_user"" already exists, skipping"
1771030544982,"[2m2026-02-14T00:55:44.982922Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipe_favorites_user"" already exists, skipping"
1771030544985,"[2m2026-02-14T00:55:44.985276Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_nutrition_analytics_user_week"" already exists, skipping"
1771030545009,[2m2026-02-14T00:55:45.009316Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tables planification menus créées
1771030545009,[2m2026-02-14T00:55:45.009443Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: menu planning tables OK
1771030545009,[2m2026-02-14T00:55:45.009479Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table product_creation_queue...
1771030545017,[2m2026-02-14T00:55:45.017862Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_creation_queue existe déjà
1771030545017,[2m2026-02-14T00:55:45.017945Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: product_creation_queue OK
1771030545017,[2m2026-02-14T00:55:45.017962Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables phase de lancement...
1771030545050,[2m2026-02-14T00:55:45.050862Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Colonne free_product_created existe déjà dans users
1771030545056,[2m2026-02-14T00:55:45.055918Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table launch_phase_config existe déjà
1771030545066,[2m2026-02-14T00:55:45.066085Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Fonctions phase de lancement créées/vérifiées
1771030545066,[2m2026-02-14T00:55:45.066196Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: launch_phase_tables OK
1771030545066,[2m2026-02-14T00:55:45.066232Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migrations automatiques terminées
1771030545066,[2m2026-02-14T00:55:45.066245Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_monitor[0m[2m:[0m ✅ DB Health Monitor démarré (vérification toutes les 30s)
1771030545066,[MAIN] 🔌 Début de la connexion à MongoDB...
1771030545066,[MAIN] MONGODB_URL: mongodb+srv://yukpomnang:DENQG9aru56Ixaqi@cluster1...
1771030545066,[2m2026-02-14T00:55:45.066328Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔌 Connexion à MongoDB...
1771030545070,[MAIN] ✅ Client MongoDB créé avec succès
1771030545070,[2m2026-02-14T00:55:45.070241Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Client MongoDB initialisé
1771030545070,[2m2026-02-14T00:55:45.070298Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 Tentative de connexion Redis: redis://master.yukpo-redis.hbcyaa.euw1.cache.amazo...
1771030555070,[2m2026-02-14T00:55:55.070883Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m ⚠️ Redis: Timeout de connexion (10s) - Redis non accessible
1771030555071,[2m2026-02-14T00:55:55.070905Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m ⚠️ Redis: Échec de connexion après retry - URL: redis://master.yukpo-redis.hbcyaa.euw1.cache.amazo...
1771030555071,[2m2026-02-14T00:55:55.070909Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m    🔍 Détails de l'erreur: Connection timeout after 10 seconds
1771030555071,[2m2026-02-14T00:55:55.070913Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m    💡 Problème de connexion réseau - Vérifiez:
1771030555071,[2m2026-02-14T00:55:55.070916Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m       - Que le serveur Redis est accessible
1771030555071,[2m2026-02-14T00:55:55.070918Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m       - Les credentials (username/password)
1771030555071,[2m2026-02-14T00:55:55.070921Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m       - Les paramètres de firewall
1771030555071,[2m2026-02-14T00:55:55.070923Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m    💡 Redis sera désactivé pour le WebSocket mais les services utiliseront retry automatique
1771030555071,[2m2026-02-14T00:55:55.070927Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ℹ️ Redis non disponible au démarrage (service optionnel). Les services réessayeront automatiquement.
1771030555097,"[2m2026-02-14T00:55:55.097690Z[0m [32m INFO[0m [2myukpomnang_backend::state[0m[2m:[0m ✅ Pool Redis créé (max: 16, min: 4)"
1771030555097,"[2m2026-02-14T00:55:55.097729Z[0m [33m WARN[0m [2myukpomnang_backend::services::geocoding_service[0m[2m:[0m GOOGLE_MAPS_API_KEY non definie, utilisation de la cle par defaut"
1771030555119,"[2m2026-02-14T00:55:55.119401Z[0m [33m WARN[0m [2myukpomnang_backend::config::video_renderer[0m[2m:[0m [VideoRendererConfig] PROJECT_ROOT n'existe pas (""video-renderer"") et aucun RPC_URL configuré"
1771030555130,"[2m2026-02-14T00:55:55.130718Z[0m [32m INFO[0m [2myukpomnang_backend::services::media_storage_service[0m[2m:[0m [MediaStorage] Stockage distant activé (bucket=yukpo-backend-media, endpoint=None)"
1771030555130,[2m2026-02-14T00:55:55.130758Z[0m [33m WARN[0m [2myukpomnang_backend::state[0m[2m:[0m [AppState] ⚠️ VideoRendererConfig non disponible - Vérifiez VIDEO_RENDERER_PROJECT_ROOT et VIDEO_RENDERER_ENABLED
1771030555130,[2m2026-02-14T00:55:55.130763Z[0m [33m WARN[0m [2myukpomnang_backend::state[0m[2m:[0m [AppState] ⚠️ VideoRenderDispatcher non disponible - Le service de prévisualisation vidéo sera indisponible
1771030555152,[2m2026-02-14T00:55:55.152568Z[0m [32m INFO[0m [2myukpomnang_backend::state[0m[2m:[0m ℹ️ Service Spotify non configuré (SPOTIFY_CLIENT_ID et SPOTIFY_CLIENT_SECRET requis)
1771030555152,"[2m2026-02-14T00:55:55.152592Z[0m [32m INFO[0m [2myukpomnang_backend::state[0m[2m:[0m ℹ️ Service YouTube Audio Library initialisé (bibliothèque statique, pas d'API key)"
1771030555173,[2m2026-02-14T00:55:55.173688Z[0m [32m INFO[0m [2myukpomnang_backend::state[0m[2m:[0m ℹ️ DeliveryStateSharing non configuré (Redis non disponible)
1771030555173,[2m2026-02-14T00:55:55.173723Z[0m [32m INFO[0m [2myukpomnang_backend::websocket::delivery_chat[0m[2m:[0m ✅ DeliveryChatWebSocketManager initialisé - Instance ID: backend-d969b1f4-2e63-4480-a875-7085eae4e12e
1771030555173,[2m2026-02-14T00:55:55.173734Z[0m [32m INFO[0m [2myukpomnang_backend::websocket::chat_websocket[0m[2m:[0m ✅ ChatWebSocketManager initialisé - Instance ID: backend-6bc07ee4-ea51-4fc5-a90c-43ddd793059f
1771030555173,[2m2026-02-14T00:55:55.173771Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de l'optimisation add_product_to_service_jsonb_v2...
1771030555176,[2m2026-02-14T00:55:55.176380Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Fonction add_product_to_service_jsonb_v2 déjà optimisée
1771030555176,[2m2026-02-14T00:55:55.176511Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Optimisation add_product_to_service_jsonb_v2 appliquée
1771030555176,[2m2026-02-14T00:55:55.176517Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table product_creation_queue...
1771030555179,[2m2026-02-14T00:55:55.179328Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_creation_queue existe déjà
1771030555179,[2m2026-02-14T00:55:55.179399Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Table product_creation_queue créée/appliquée
