timestamp,message
1770461199338,"[2m2026-02-07T10:46:39.337783Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461200070,"[2m2026-02-07T10:46:40.070524Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461203225,"[2m2026-02-07T10:46:43.225322Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE-BATCH] Accepté 10 logs mobile (batch: batch_1770461201989_yiji8hlly), traitement en arrière-plan"
1770461203225,[2m2026-02-07T10:46:43.225465Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] Mobile API [Mobile API] Making request to: https://api.yukpomnang.com/api/notifications/user/3/unread-count
1770461203225,[2m2026-02-07T10:46:43.225470Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] Mobile API [Mobile API] Request headers: {
1770461203225,"  ""Content-Type"": ""application/json"","
1770461203225,"  ""Accept"": ""application/json"","
1770461203225,"  ""User-Agent"": ""Yukpo-Mobile/1.0.0"","
1770461203225,"  ""Authorization"": ""Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOjMsInJvbGUiOiJzdXBlcl9hZG1pbiIsImVtYWlsIjoiYWRtaW5AeXVrcG8uZGV2IiwibmFtZSI6IlN1cGVyIFN1cGVyIEFkbWluIiwidG9rZW5zX2JhbGFuY2UiOjEwMDAwMDAsInBhcnRuZXJfdHlwZSI6bnVsbCwiaWF0IjoxNzcwNDYwNzU2LCJleHAiOjE3NzA1NDcxNTZ9.2S_bryinriqmq2pSdRNbmwxvxNlHUS-6NUsoPK2XLhc"""
1770461203225,}
1770461203225,[2m2026-02-07T10:46:43.225475Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] Mobile API [Mobile API] Making request to: https://api.yukpomnang.com/api/mobile-logs
1770461203225,[2m2026-02-07T10:46:43.225477Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] Mobile API [Mobile API] Request headers: {
1770461203225,"  ""Content-Type"": ""application/json"","
1770461203225,"  ""Accept"": ""application/json"","
1770461203225,"  ""User-Agent"": ""Yukpo-Mobile/1.0.0"","
1770461203225,"  ""Authorization"": ""Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOjMsInJvbGUiOiJzdXBlcl9hZG1pbiIsImVtYWlsIjoiYWRtaW5AeXVrcG8uZGV2IiwibmFtZSI6IlN1cGVyIFN1cGVyIEFkbWluIiwidG9rZW5zX2JhbGFuY2UiOjEwMDAwMDAsInBhcnRuZXJfdHlwZSI6bnVsbCwiaWF0IjoxNzcwNDYwNzU2LCJleHAiOjE3NzA1NDcxNTZ9.2S_bryinriqmq2pSdRNbmwxvxNlHUS-6NUsoPK2XLhc"""
1770461203225,}
1770461203225,[2m2026-02-07T10:46:43.225480Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] HomeScreen [HomeScreen] 📬 Notifications non lues: 0
1770461203225,[2m2026-02-07T10:46:43.225482Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] unknown 📨 [WebSocket] Message reçu: notification
1770461203225,[2m2026-02-07T10:46:43.225483Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] WebSocketContext [WebSocketContext] 📨 Message reçu: notification
1770461203225,[2m2026-02-07T10:46:43.225485Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] WebSocketContext [WebSocketContext] 🔔 Notification: Notification
1770461203225,[2m2026-02-07T10:46:43.225487Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] ChatInputMobile [ChatInputMobile] 🔍 handleSubmit appelé: {
1770461203225,"  ""finalText"": ""Électricien"","
1770461203225,"  ""hasContent"": ""Électricien"","
1770461203225,"  ""textLength"": 11,"
1770461203225,"  ""imagesCount"": 0,"
1770461203225,"  ""documentsCount"": 0"
1770461203225,}
1770461203225,[2m2026-02-07T10:46:43.225489Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE] [INFO] ChatInputMobile [ChatInputMobile] 📦 Payload construit: {
1770461203225,"  ""texte"": ""Électricien"","
1770461203225,"  ""texteLength"": 11,"
1770461203225,"  ""images"": 0,"
1770461203225,"  ""audios"": 0,"
1770461203225,"  ""videos"": 0,"
1770461203225,"  ""documents"": 0,"
1770461203225,"  ""excel"": 0,"
1770461203225,"  ""logo"": 0,"
1770461203225,"  ""banner"": 0,"
1770461203225,"  ""gps"": false"
1770461203225,}
1770461203225,[2m2026-02-07T10:46:43.225492Z[0m [32m INFO[0m [2myukpomnang_backend::controllers::mobile_logs_controller[0m[2m:[0m 📱[MOBILE-BATCH] Traitement terminé pour 10 logs (batch: batch_1770461201989_yiji8hlly)
1770461204729,[DEBUG] jwt_auth appel? pour: /api/ia/creation-service
1770461204729,[DEBUG] Authorization header trouv?: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOjMsInJvbGUiOiJzdXBlcl9hZG1pbiIsImVtYWlsIjoiYWRtaW5AeXVrcG8uZGV2IiwibmFtZSI6IlN1cGVyIFN1cGVyIEFkbWluIiwidG9rZW5zX2JhbGFuY2UiOjEwMDAwMDAsInBhcnRuZXJfdHlwZSI6bnVsbCwiaWF0IjoxNzcwNDYwNzU2LCJleHAiOjE3NzA1NDcxNTZ9.2S_bryinriqmq2pSdRNbmwxvxNlHUS-6NUsoPK2XLhc
1770461204729,[DEBUG] Token extrait (longueur: 297)
1770461204729,"[DEBUG] JWT valide pour utilisateur: AuthenticatedUser { id: 3, role: ""super_admin"" }"
1770461204729,[2m2026-02-07T10:46:44.729937Z[0m [32m INFO[0m [2myukpomnang_backend::middlewares::check_tokens[0m[2m:[0m [check_tokens] ?? Traitement requ?te pour utilisateur 3 (intention: assistance_generale)
1770461204733,[2m2026-02-07T10:46:44.733605Z[0m [32m INFO[0m [2myukpomnang_backend::routers::router_yukpo[0m[2m:[0m [handle_creation_service_direct] ?? ==== Requête reçue sur /api/ia/creation-service ====
1770461204733,[2m2026-02-07T10:46:44.733628Z[0m [32m INFO[0m [2myukpomnang_backend::routers::router_yukpo[0m[2m:[0m [handle_creation_service_direct] User ID: 3
1770461204733,"[2m2026-02-07T10:46:44.733631Z[0m [32m INFO[0m [2myukpomnang_backend::routers::router_yukpo[0m[2m:[0m [handle_creation_service_direct] Input: MultiModalInput { texte: Some(""Électricien""), base64_image: Some([]), audio_base64: Some([]), video_base64: Some([]), doc_base64: Some([]), excel_base64: Some([]), site_web: None, gps_mobile: None, specialized_type: None }"
1770461204733,"[2m2026-02-07T10:46:44.733639Z[0m [32m INFO[0m [2myukpomnang_backend::routers::router_yukpo[0m[2m:[0m [handle_creation_service_direct] Fichiers détectés: images=false, audios=false, vidéos=false, docs=false, excels=false"
1770461204733,[2m2026-02-07T10:46:44.733704Z[0m [32m INFO[0m [2myukpomnang_backend::routers::router_yukpo[0m[2m:[0m [handle_creation_service_direct] Appel texte uniquement (pas d'images)
1770461204733,[2m2026-02-07T10:46:44.733720Z[0m [32m INFO[0m [2myukpomnang_backend::services::app_ia[0m[2m:[0m [AppIA] Tentative avec mod?les IA optimis?s
1770461205642,"[2m2026-02-07T10:46:45.642728Z[0m [33m WARN[0m [2myukpomnang_backend::services::app_ia[0m[2m:[0m [AppIA] Erreur lecture cache Redis: An error was signalled by the server - ResponseError: Your database has been temporarily rate-limited, please contact support@upstash.com for further details. - continuation sans cache"
1770461205642,[2m2026-02-07T10:46:45.642761Z[0m [32m INFO[0m [2myukpomnang_backend::services::app_ia[0m[2m:[0m [AppIA] Tentative avec mod?le: openai-gpt4o (timeout: 30s)
1770461215323,"[2m2026-02-07T10:46:55.323224Z[0m [32m INFO[0m [2myukpomnang_backend::services::app_ia[0m[2m:[0m [OpenAI] Tokens utilis?s: prompt=5535, completion=684, total=6219"
1770461215323,"[2m2026-02-07T10:46:55.323257Z[0m [32m INFO[0m [2myukpomnang_backend::services::app_ia[0m[2m:[0m [AppIA] ✅ Modèle openai-gpt4o réussi en 9680ms, 6219 tokens (tentative 1/2)"
