timestamp,message
1769795523654,🚀 Démarrage de Yukpomnang Backend - AWS Cloud...
1769795523654,🔍 Vérification de la connectivité à la base de données AWS RDS...
1769795523729,172.31.32.166:5432 - accepting connections
1769795523730,✅ Base de données AWS RDS accessible
1769795523744,🔍 Vérification de la connectivité Redis (AWS ElastiCache)...
1769795524343,⏳ En attente de Redis (AWS ElastiCache)... (tentative 1/3)
1769795526968,⏳ En attente de Redis (AWS ElastiCache)... (tentative 2/3)
1769795529564,⏳ En attente de Redis (AWS ElastiCache)... (tentative 3/3)
1769795531565,"⚠️ WARNING: Redis non accessible après 3 tentatives, l'application continuera sans cache Redis"
1769795531565,ℹ️ Migrations ignorées (RUN_MIGRATIONS != true)
1769795531565,⚙️ Mode CPU activé (standard AWS Fargate)
1769795531565,⚡ Optimisation des paramètres système pour AWS...
1769795531565,📊 Informations système:
1769795531566,   - CPU: 2 cores
1769795531567,   - Mémoire: 3710 MiB
1769795531567,   - Port: 3001
1769795531567,   - Host: 0.0.0.0
1769795531567,   - Environnement: production
1769795531567,   - Région AWS: us-east-1
1769795531709,🚀 Lancement de l'application backend...
1769795531709,   Command: ./yukpomnang_backend
1769795531709,   Port: 3001
1769795531709,   Host: 0.0.0.0
1769795531709,   Log Level: info
1769795531709,   APP_ENV: production
1769795531709,   DATABASE_URL: postgresql://yukpo_db_user:3NK... (présent)
1769795531709,   REDIS_URL: présentrediss://default:ASMJAAImcDIxMmNlMGQ2Y2VmODE0NWU3OTA2ZWE2NThmOTIwNWZiZnAyODk2OQ@quiet-crawdad-8969.upstash.io:6379
1769795531709,   JWT_SECRET: présent0c37c2b6ac75e4fff6c9339c3bdcdd81
1769795531713,[2m2026-01-30T17:52:11.713624Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [STARTUP] Démarrage application - Version: 0.1.0
1769795531713,"[2m2026-01-30T17:52:11.713656Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [STARTUP] Current working directory: Ok(""/app"")"
1769795531713,[2m2026-01-30T17:52:11.713671Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [STARTUP] SQLX_OFFLINE au runtime: None
1769795531713,[2m2026-01-30T17:52:11.713690Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔧 Paramètre sslmode=require ajouté à DATABASE_URL (requis pour Render PostgreSQL)
1769795531713,[2m2026-01-30T17:52:11.713850Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔌 Connexion à la base de données PostgreSQL...
1769795532000,[2m2026-01-30T17:52:12.000483Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Connexion PostgreSQL établie (tentative 1/3)
1769795532000,"[2m2026-01-30T17:52:12.000502Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Connexion PostgreSQL établie (pool: max=100, min=20, acquire_timeout=30s)"
1769795532036,"[2m2026-01-30T17:52:12.036253Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Pool PostgreSQL longues opérations créé (max=10, min=2)"
1769795532036,[2m2026-01-30T17:52:12.036273Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ℹ️ Read replica PostgreSQL non configuré (DATABASE_READ_REPLICA_URL) - Utilisation du master pour toutes les opérations
1769795532036,[2m2026-01-30T17:52:12.036277Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔥 Pré-chauffage du pool de connexions...
1769795532036,[2m2026-01-30T17:52:12.036308Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🚀 Application des migrations SQLx standard...
1769795532036,[2m2026-01-30T17:52:12.036322Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] SQLX_OFFLINE au runtime: None
1769795532036,"[2m2026-01-30T17:52:12.036336Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Current working directory: Ok(""/app"")"
1769795532036,[2m2026-01-30T17:52:12.036347Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Pool de connexions créé avec succès
1769795532036,[2m2026-01-30T17:52:12.036427Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 📁 Dossier migrations trouvé: /app/migrations
1769795532046,[2m2026-01-30T17:52:12.046694Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 📊 Migrations déjà appliquées: 0
1769795532046,[2m2026-01-30T17:52:12.046710Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Avant application des migrations - Chemin: ./migrations
1769795532046,[2m2026-01-30T17:52:12.046714Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Vérification existence dossier migrations...
1769795532046,[2m2026-01-30T17:52:12.046725Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [DIAGNOSTIC] Dossier ./migrations existe: true
1769795532046,[2m2026-01-30T17:52:12.046734Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 [MIGRATIONS CORRECTION] Application FORCÉE des migrations de correction AVANT la migration 0...
