timestamp,message
1771069549822,[2m2026-02-14T11:45:49.822359Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_pharmacies_on_duty_service_active sur pharmacies (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822387Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: hopitaux_cliniques_pkey sur hopitaux_cliniques (unique: true)
1771069549822,[2m2026-02-14T11:45:49.822401Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_hospital_service sur hopitaux_cliniques (unique: true)
1771069549822,[2m2026-02-14T11:45:49.822412Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_user_id sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822425Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_service_id sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822437Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_type sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822447Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_is_active sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822472Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_is_available sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822504Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_prestations_gin sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822559Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_planning_gin sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822590Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hopitaux_cliniques_ville_available sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822618Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_gps_active sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822756Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_prestations_gin sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822814Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_urgences sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822852Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_ville_quartier sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822878Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_type_etablissement sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822906Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_available_composite sur hopitaux_cliniques (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822944Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: laboratoires_imagerie_pkey sur laboratoires_imagerie (unique: true)
